Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  fashion
Executing  fashion with  Convolutional  arquitecture.
Saving Directory: /tmp/autokeras_RM5EAZ
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:21<02:04,  3.17 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:24<02:05,  3.06 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:28<02:05,  2.98 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:32<02:04,  2.93 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:35<02:02,  2.90 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:39<02:00,  2.87 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:42<01:57,  2.85 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▍                   | 140/465 [00:46<01:54,  2.84 batch/s]
Epoch-1, Current Metric - 0:  32%|█████████                   | 150/465 [00:49<01:51,  2.83 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▋                  | 160/465 [00:53<01:47,  2.83 batch/s]
Epoch-1, Current Metric - 0:  37%|██████████▏                 | 170/465 [00:56<01:44,  2.83 batch/s]
Epoch-1, Current Metric - 0:  39%|██████████▊                 | 180/465 [01:00<01:40,  2.82 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████▍                | 190/465 [01:03<01:37,  2.82 batch/s]
Epoch-1, Current Metric - 0:  43%|████████████                | 200/465 [01:07<01:33,  2.83 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▋               | 210/465 [01:11<01:30,  2.82 batch/s]
Epoch-1, Current Metric - 0:  47%|█████████████▏              | 220/465 [01:14<01:26,  2.82 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▊              | 230/465 [01:18<01:23,  2.82 batch/s]
Epoch-1, Current Metric - 0:  52%|██████████████▍             | 240/465 [01:21<01:19,  2.82 batch/s]
Epoch-1, Current Metric - 0:  54%|███████████████             | 250/465 [01:25<01:16,  2.82 batch/s]
Epoch-1, Current Metric - 0:  56%|███████████████▋            | 260/465 [01:28<01:12,  2.82 batch/s]
Epoch-1, Current Metric - 0:  58%|████████████████▎           | 270/465 [01:32<01:09,  2.82 batch/s]
Epoch-1, Current Metric - 0:  60%|████████████████▊           | 280/465 [01:35<01:05,  2.82 batch/s]
Epoch-1, Current Metric - 0:  62%|█████████████████▍          | 290/465 [01:39<01:02,  2.82 batch/s]
Epoch-1, Current Metric - 0:  65%|██████████████████          | 300/465 [01:43<00:58,  2.82 batch/s]
Epoch-1, Current Metric - 0:  67%|██████████████████▋         | 310/465 [01:46<00:55,  2.81 batch/s]
Epoch-1, Current Metric - 0:  69%|███████████████████▎        | 320/465 [01:50<00:51,  2.82 batch/s]
Epoch-1, Current Metric - 0:  71%|███████████████████▊        | 330/465 [01:53<00:47,  2.82 batch/s]
Epoch-1, Current Metric - 0:  73%|████████████████████▍       | 340/465 [01:57<00:44,  2.82 batch/s]
Epoch-1, Current Metric - 0:  75%|█████████████████████       | 350/465 [02:00<00:40,  2.82 batch/s]
Epoch-1, Current Metric - 0:  77%|█████████████████████▋      | 360/465 [02:04<00:37,  2.82 batch/s]
Epoch-1, Current Metric - 0:  80%|██████████████████████▎     | 370/465 [02:07<00:33,  2.82 batch/s]
Epoch-1, Current Metric - 0:  82%|██████████████████████▉     | 380/465 [02:11<00:30,  2.82 batch/s]
Epoch-1, Current Metric - 0:  84%|███████████████████████▍    | 390/465 [02:14<00:26,  2.82 batch/s]
Epoch-1, Current Metric - 0:  86%|████████████████████████    | 400/465 [02:18<00:23,  2.82 batch/s]
Epoch-1, Current Metric - 0:  88%|████████████████████████▋   | 410/465 [02:22<00:19,  2.82 batch/s]
Epoch-1, Current Metric - 0:  90%|█████████████████████████▎  | 420/465 [02:25<00:15,  2.82 batch/s]
Epoch-1, Current Metric - 0:  92%|█████████████████████████▉  | 430/465 [02:29<00:12,  2.82 batch/s]
Epoch-1, Current Metric - 0:  95%|██████████████████████████▍ | 440/465 [02:32<00:08,  2.82 batch/s]
Epoch-1, Current Metric - 0:  97%|███████████████████████████ | 450/465 [02:36<00:05,  2.82 batch/s]
Epoch-1, Current Metric - 0:  99%|███████████████████████████▋| 460/465 [02:39<00:01,  2.82 batch/s]
Epoch-1, Current Metric - 0: 470 batch [02:43,  2.82 batch/s]                                       
                                                             

Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0: 10 batch [00:00, 25.45 batch/s]                                        
                                                            

Epoch-2, Current Metric - 0.942:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.942:   4%|█                        | 20/465 [00:03<01:20,  5.51 batch/s]
Epoch-2, Current Metric - 0.942:   6%|█▌                       | 30/465 [00:07<01:41,  4.28 batch/s]
Epoch-2, Current Metric - 0.942:   9%|██▏                      | 40/465 [00:10<01:54,  3.70 batch/s]
Epoch-2, Current Metric - 0.942:  11%|██▋                      | 50/465 [00:14<02:02,  3.38 batch/s]
Epoch-2, Current Metric - 0.942:  13%|███▏                     | 60/465 [00:17<02:06,  3.19 batch/s]
Epoch-2, Current Metric - 0.942:  15%|███▊                     | 70/465 [00:21<02:08,  3.07 batch/s]
Epoch-2, Current Metric - 0.942:  17%|████▎                    | 80/465 [00:24<02:08,  2.99 batch/s]
Epoch-2, Current Metric - 0.942:  19%|████▊                    | 90/465 [00:28<02:07,  2.94 batch/s]
Epoch-2, Current Metric - 0.942:  22%|█████▏                  | 100/465 [00:32<02:06,  2.90 batch/s]
Epoch-2, Current Metric - 0.942:  24%|█████▋                  | 110/465 [00:35<02:03,  2.88 batch/s]
Epoch-2, Current Metric - 0.942:  26%|██████▏                 | 120/465 [00:39<02:00,  2.86 batch/s]
Epoch-2, Current Metric - 0.942:  28%|██████▋                 | 130/465 [00:42<01:57,  2.85 batch/s]
Epoch-2, Current Metric - 0.942:  30%|███████▏                | 140/465 [00:46<01:54,  2.84 batch/s]
Epoch-2, Current Metric - 0.942:  32%|███████▋                | 150/465 [00:49<01:51,  2.84 batch/s]
Epoch-2, Current Metric - 0.942:  34%|████████▎               | 160/465 [00:53<01:47,  2.83 batch/s]
Epoch-2, Current Metric - 0.942:  37%|████████▊               | 170/465 [00:56<01:44,  2.82 batch/s]
Epoch-2, Current Metric - 0.942:  39%|█████████▎              | 180/465 [01:00<01:40,  2.82 batch/s]
Epoch-2, Current Metric - 0.942:  41%|█████████▊              | 190/465 [01:03<01:37,  2.82 batch/s]
Epoch-2, Current Metric - 0.942:  43%|██████████▎             | 200/465 [01:07<01:33,  2.82 batch/s]
Epoch-2, Current Metric - 0.942:  45%|██████████▊             | 210/465 [01:11<01:30,  2.82 batch/s]
Epoch-2, Current Metric - 0.942:  47%|███████████▎            | 220/465 [01:14<01:26,  2.82 batch/s]
Epoch-2, Current Metric - 0.942:  49%|███████████▊            | 230/465 [01:18<01:23,  2.82 batch/s]
Epoch-2, Current Metric - 0.942:  52%|████████████▍           | 240/465 [01:21<01:19,  2.82 batch/s]
Epoch-2, Current Metric - 0.942:  54%|████████████▉           | 250/465 [01:25<01:16,  2.82 batch/s]
Epoch-2, Current Metric - 0.942:  56%|█████████████▍          | 260/465 [01:28<01:12,  2.82 batch/s]
Epoch-2, Current Metric - 0.942:  58%|█████████████▉          | 270/465 [01:32<01:09,  2.82 batch/s]
Epoch-2, Current Metric - 0.942:  60%|██████████████▍         | 280/465 [01:35<01:05,  2.82 batch/s]
Epoch-2, Current Metric - 0.942:  62%|██████████████▉         | 290/465 [01:39<01:02,  2.82 batch/s]
Epoch-2, Current Metric - 0.942:  65%|███████████████▍        | 300/465 [01:42<00:58,  2.82 batch/s]
Epoch-2, Current Metric - 0.942:  67%|████████████████        | 310/465 [01:46<00:54,  2.82 batch/s]
Epoch-2, Current Metric - 0.942:  69%|████████████████▌       | 320/465 [01:50<00:51,  2.82 batch/s]
Epoch-2, Current Metric - 0.942:  71%|█████████████████       | 330/465 [01:53<00:47,  2.82 batch/s]
Epoch-2, Current Metric - 0.942:  73%|█████████████████▌      | 340/465 [01:57<00:44,  2.82 batch/s]
Epoch-2, Current Metric - 0.942:  75%|██████████████████      | 350/465 [02:00<00:40,  2.82 batch/s]
Epoch-2, Current Metric - 0.942:  77%|██████████████████▌     | 360/465 [02:04<00:37,  2.82 batch/s]
Epoch-2, Current Metric - 0.942:  80%|███████████████████     | 370/465 [02:07<00:33,  2.82 batch/s]
Epoch-2, Current Metric - 0.942:  82%|███████████████████▌    | 380/465 [02:11<00:30,  2.82 batch/s]
Epoch-2, Current Metric - 0.942:  84%|████████████████████▏   | 390/465 [02:14<00:26,  2.82 batch/s]
Epoch-2, Current Metric - 0.942:  86%|████████████████████▋   | 400/465 [02:18<00:23,  2.82 batch/s]
Epoch-2, Current Metric - 0.942:  88%|█████████████████████▏  | 410/465 [02:21<00:19,  2.82 batch/s]
Epoch-2, Current Metric - 0.942:  90%|█████████████████████▋  | 420/465 [02:25<00:15,  2.82 batch/s]
Epoch-2, Current Metric - 0.942:  92%|██████████████████████▏ | 430/465 [02:29<00:12,  2.82 batch/s]
Epoch-2, Current Metric - 0.942:  95%|██████████████████████▋ | 440/465 [02:32<00:08,  2.82 batch/s]
Epoch-2, Current Metric - 0.942:  97%|███████████████████████▏| 450/465 [02:36<00:05,  2.82 batch/s]
Epoch-2, Current Metric - 0.942:  99%|███████████████████████▋| 460/465 [02:39<00:01,  2.82 batch/s]
Epoch-2, Current Metric - 0.942: 470 batch [02:43,  2.82 batch/s]                                   
                                                                 

Epoch-2, Current Metric - 0.942:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.942: 10 batch [00:00, 25.52 batch/s]                                    
                                                                

Epoch-3, Current Metric - 0.938:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.938:   4%|█                        | 20/465 [00:03<01:20,  5.51 batch/s]
Epoch-3, Current Metric - 0.938:   6%|█▌                       | 30/465 [00:07<01:41,  4.29 batch/s]
Epoch-3, Current Metric - 0.938:   9%|██▏                      | 40/465 [00:10<01:54,  3.71 batch/s]
Epoch-3, Current Metric - 0.938:  11%|██▋                      | 50/465 [00:14<02:02,  3.38 batch/s]
Epoch-3, Current Metric - 0.938:  13%|███▏                     | 60/465 [00:17<02:07,  3.19 batch/s]
Epoch-3, Current Metric - 0.938:  15%|███▊                     | 70/465 [00:21<02:08,  3.07 batch/s]
Epoch-3, Current Metric - 0.938:  17%|████▎                    | 80/465 [00:24<02:08,  2.99 batch/s]
Epoch-3, Current Metric - 0.938:  19%|████▊                    | 90/465 [00:28<02:07,  2.94 batch/s]
Epoch-3, Current Metric - 0.938:  22%|█████▏                  | 100/465 [00:32<02:05,  2.90 batch/s]
Epoch-3, Current Metric - 0.938:  24%|█████▋                  | 110/465 [00:35<02:03,  2.88 batch/s]
Epoch-3, Current Metric - 0.938:  26%|██████▏                 | 120/465 [00:39<02:00,  2.86 batch/s]
Epoch-3, Current Metric - 0.938:  28%|██████▋                 | 130/465 [00:42<01:57,  2.85 batch/s]
Epoch-3, Current Metric - 0.938:  30%|███████▏                | 140/465 [00:46<01:54,  2.84 batch/s]
Epoch-3, Current Metric - 0.938:  32%|███████▋                | 150/465 [00:49<01:51,  2.83 batch/s]
Epoch-3, Current Metric - 0.938:  34%|████████▎               | 160/465 [00:53<01:47,  2.83 batch/s]
Epoch-3, Current Metric - 0.938:  37%|████████▊               | 170/465 [00:56<01:44,  2.83 batch/s]
Epoch-3, Current Metric - 0.938:  39%|█████████▎              | 180/465 [01:00<01:40,  2.83 batch/s]
Epoch-3, Current Metric - 0.938:  41%|█████████▊              | 190/465 [01:03<01:37,  2.82 batch/s]
Epoch-3, Current Metric - 0.938:  43%|██████████▎             | 200/465 [01:07<01:33,  2.83 batch/s]
Epoch-3, Current Metric - 0.938:  45%|██████████▊             | 210/465 [01:11<01:30,  2.82 batch/s]
Epoch-3, Current Metric - 0.938:  47%|███████████▎            | 220/465 [01:14<01:27,  2.82 batch/s]
Epoch-3, Current Metric - 0.938:  49%|███████████▊            | 230/465 [01:18<01:23,  2.81 batch/s]
Epoch-3, Current Metric - 0.938:  52%|████████████▍           | 240/465 [01:21<01:19,  2.82 batch/s]
Epoch-3, Current Metric - 0.938:  54%|████████████▉           | 250/465 [01:25<01:16,  2.82 batch/s]
Epoch-3, Current Metric - 0.938:  56%|█████████████▍          | 260/465 [01:28<01:12,  2.82 batch/s]
Epoch-3, Current Metric - 0.938:  58%|█████████████▉          | 270/465 [01:32<01:09,  2.82 batch/s]
Epoch-3, Current Metric - 0.938:  60%|██████████████▍         | 280/465 [01:35<01:05,  2.82 batch/s]
Epoch-3, Current Metric - 0.938:  62%|██████████████▉         | 290/465 [01:39<01:02,  2.82 batch/s]
Epoch-3, Current Metric - 0.938:  65%|███████████████▍        | 300/465 [01:42<00:58,  2.82 batch/s]
Epoch-3, Current Metric - 0.938:  67%|████████████████        | 310/465 [01:46<00:55,  2.82 batch/s]
Epoch-3, Current Metric - 0.938:  69%|████████████████▌       | 320/465 [01:50<00:51,  2.82 batch/s]
Epoch-3, Current Metric - 0.938:  71%|█████████████████       | 330/465 [01:53<00:47,  2.82 batch/s]
Epoch-3, Current Metric - 0.938:  73%|█████████████████▌      | 340/465 [01:57<00:44,  2.82 batch/s]
Epoch-3, Current Metric - 0.938:  75%|██████████████████      | 350/465 [02:00<00:40,  2.82 batch/s]
Epoch-3, Current Metric - 0.938:  77%|██████████████████▌     | 360/465 [02:04<00:37,  2.82 batch/s]
Epoch-3, Current Metric - 0.938:  80%|███████████████████     | 370/465 [02:07<00:33,  2.82 batch/s]
Epoch-3, Current Metric - 0.938:  82%|███████████████████▌    | 380/465 [02:11<00:30,  2.82 batch/s]
Epoch-3, Current Metric - 0.938:  84%|████████████████████▏   | 390/465 [02:14<00:26,  2.81 batch/s]
Epoch-3, Current Metric - 0.938:  86%|████████████████████▋   | 400/465 [02:18<00:23,  2.82 batch/s]
Epoch-3, Current Metric - 0.938:  88%|█████████████████████▏  | 410/465 [02:21<00:19,  2.82 batch/s]
Epoch-3, Current Metric - 0.938:  90%|█████████████████████▋  | 420/465 [02:25<00:15,  2.82 batch/s]
Epoch-3, Current Metric - 0.938:  92%|██████████████████████▏ | 430/465 [02:29<00:12,  2.82 batch/s]
Epoch-3, Current Metric - 0.938:  95%|██████████████████████▋ | 440/465 [02:32<00:08,  2.82 batch/s]
Epoch-3, Current Metric - 0.938:  97%|███████████████████████▏| 450/465 [02:36<00:05,  2.82 batch/s]
Epoch-3, Current Metric - 0.938:  99%|███████████████████████▋| 460/465 [02:39<00:01,  2.82 batch/s]
Epoch-3, Current Metric - 0.938: 470 batch [02:43,  2.82 batch/s]                                   
                                                                 

Epoch-3, Current Metric - 0.938:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.938: 10 batch [00:00, 25.48 batch/s]                                    
                                                                

Epoch-4, Current Metric - 0.904:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.904:   4%|█                        | 20/465 [00:03<01:20,  5.50 batch/s]
Epoch-4, Current Metric - 0.904:   6%|█▌                       | 30/465 [00:07<01:41,  4.28 batch/s]
Epoch-4, Current Metric - 0.904:   9%|██▏                      | 40/465 [00:10<01:54,  3.71 batch/s]
Epoch-4, Current Metric - 0.904:  11%|██▋                      | 50/465 [00:14<02:02,  3.39 batch/s]
Epoch-4, Current Metric - 0.904:  13%|███▏                     | 60/465 [00:17<02:06,  3.20 batch/s]
Epoch-4, Current Metric - 0.904:  15%|███▊                     | 70/465 [00:21<02:08,  3.07 batch/s]
Epoch-4, Current Metric - 0.904:  17%|████▎                    | 80/465 [00:24<02:08,  2.99 batch/s]
Epoch-4, Current Metric - 0.904:  19%|████▊                    | 90/465 [00:28<02:07,  2.93 batch/s]
Epoch-4, Current Metric - 0.904:  22%|█████▏                  | 100/465 [00:31<02:05,  2.90 batch/s]
Epoch-4, Current Metric - 0.904:  24%|█████▋                  | 110/465 [00:35<02:03,  2.88 batch/s]
Epoch-4, Current Metric - 0.904:  26%|██████▏                 | 120/465 [00:39<02:00,  2.85 batch/s]
Epoch-4, Current Metric - 0.904:  28%|██████▋                 | 130/465 [00:42<01:57,  2.84 batch/s]
Epoch-4, Current Metric - 0.904:  30%|███████▏                | 140/465 [00:46<01:54,  2.84 batch/s]
Epoch-4, Current Metric - 0.904:  32%|███████▋                | 150/465 [00:49<01:51,  2.83 batch/s]
Epoch-4, Current Metric - 0.904:  34%|████████▎               | 160/465 [00:53<01:47,  2.83 batch/s]
Epoch-4, Current Metric - 0.904:  37%|████████▊               | 170/465 [00:56<01:44,  2.83 batch/s]
Epoch-4, Current Metric - 0.904:  39%|█████████▎              | 180/465 [01:00<01:40,  2.82 batch/s]
Epoch-4, Current Metric - 0.904:  41%|█████████▊              | 190/465 [01:03<01:37,  2.82 batch/s]
Epoch-4, Current Metric - 0.904:  43%|██████████▎             | 200/465 [01:07<01:33,  2.82 batch/s]
Epoch-4, Current Metric - 0.904:  45%|██████████▊             | 210/465 [01:11<01:30,  2.82 batch/s]
Epoch-4, Current Metric - 0.904:  47%|███████████▎            | 220/465 [01:14<01:26,  2.82 batch/s]
Epoch-4, Current Metric - 0.904:  49%|███████████▊            | 230/465 [01:18<01:23,  2.82 batch/s]
Epoch-4, Current Metric - 0.904:  52%|████████████▍           | 240/465 [01:21<01:19,  2.82 batch/s]
Epoch-4, Current Metric - 0.904:  54%|████████████▉           | 250/465 [01:25<01:16,  2.82 batch/s]
Epoch-4, Current Metric - 0.904:  56%|█████████████▍          | 260/465 [01:28<01:12,  2.82 batch/s]
Epoch-4, Current Metric - 0.904:  58%|█████████████▉          | 270/465 [01:32<01:09,  2.82 batch/s]
Epoch-4, Current Metric - 0.904:  60%|██████████████▍         | 280/465 [01:35<01:05,  2.81 batch/s]
Epoch-4, Current Metric - 0.904:  62%|██████████████▉         | 290/465 [01:39<01:02,  2.82 batch/s]
Epoch-4, Current Metric - 0.904:  65%|███████████████▍        | 300/465 [01:42<00:58,  2.82 batch/s]
Epoch-4, Current Metric - 0.904:  67%|████████████████        | 310/465 [01:46<00:54,  2.82 batch/s]
Epoch-4, Current Metric - 0.904:  69%|████████████████▌       | 320/465 [01:50<00:51,  2.82 batch/s]
Epoch-4, Current Metric - 0.904:  71%|█████████████████       | 330/465 [01:53<00:47,  2.82 batch/s]
Epoch-4, Current Metric - 0.904:  73%|█████████████████▌      | 340/465 [01:57<00:44,  2.82 batch/s]
Epoch-4, Current Metric - 0.904:  75%|██████████████████      | 350/465 [02:00<00:40,  2.82 batch/s]
Epoch-4, Current Metric - 0.904:  77%|██████████████████▌     | 360/465 [02:04<00:37,  2.82 batch/s]
Epoch-4, Current Metric - 0.904:  80%|███████████████████     | 370/465 [02:07<00:33,  2.82 batch/s]
Epoch-4, Current Metric - 0.904:  82%|███████████████████▌    | 380/465 [02:11<00:30,  2.82 batch/s]
Epoch-4, Current Metric - 0.904:  84%|████████████████████▏   | 390/465 [02:14<00:26,  2.82 batch/s]
Epoch-4, Current Metric - 0.904:  86%|████████████████████▋   | 400/465 [02:18<00:23,  2.82 batch/s]
Epoch-4, Current Metric - 0.904:  88%|█████████████████████▏  | 410/465 [02:21<00:19,  2.82 batch/s]
Epoch-4, Current Metric - 0.904:  90%|█████████████████████▋  | 420/465 [02:25<00:15,  2.82 batch/s]
Epoch-4, Current Metric - 0.904:  92%|██████████████████████▏ | 430/465 [02:29<00:12,  2.82 batch/s]
Epoch-4, Current Metric - 0.904:  95%|██████████████████████▋ | 440/465 [02:32<00:08,  2.81 batch/s]
Epoch-4, Current Metric - 0.904:  97%|███████████████████████▏| 450/465 [02:36<00:05,  2.82 batch/s]
Epoch-4, Current Metric - 0.904:  99%|███████████████████████▋| 460/465 [02:39<00:01,  2.82 batch/s]
Epoch-4, Current Metric - 0.904: 470 batch [02:43,  2.82 batch/s]                                   
                                                                 

Epoch-4, Current Metric - 0.904:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.904: 10 batch [00:00, 25.36 batch/s]                                    
                                                                

Epoch-5, Current Metric - 0.934:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.934:   4%|█                        | 20/465 [00:03<01:20,  5.50 batch/s]
Epoch-5, Current Metric - 0.934:   6%|█▌                       | 30/465 [00:07<01:41,  4.28 batch/s]
Epoch-5, Current Metric - 0.934:   9%|██▏                      | 40/465 [00:10<01:54,  3.71 batch/s]
Epoch-5, Current Metric - 0.934:  11%|██▋                      | 50/465 [00:14<02:02,  3.38 batch/s]
Epoch-5, Current Metric - 0.934:  13%|███▏                     | 60/465 [00:17<02:06,  3.19 batch/s]
Epoch-5, Current Metric - 0.934:  15%|███▊                     | 70/465 [00:21<02:08,  3.07 batch/s]
Epoch-5, Current Metric - 0.934:  17%|████▎                    | 80/465 [00:24<02:08,  2.99 batch/s]
Epoch-5, Current Metric - 0.934:  19%|████▊                    | 90/465 [00:28<02:07,  2.94 batch/s]
Epoch-5, Current Metric - 0.934:  22%|█████▏                  | 100/465 [00:32<02:05,  2.90 batch/s]
Epoch-5, Current Metric - 0.934:  24%|█████▋                  | 110/465 [00:35<02:03,  2.88 batch/s]
Epoch-5, Current Metric - 0.934:  26%|██████▏                 | 120/465 [00:39<02:00,  2.86 batch/s]
Epoch-5, Current Metric - 0.934:  28%|██████▋                 | 130/465 [00:42<01:57,  2.84 batch/s]
Epoch-5, Current Metric - 0.934:  30%|███████▏                | 140/465 [00:46<01:54,  2.83 batch/s]
Epoch-5, Current Metric - 0.934:  32%|███████▋                | 150/465 [00:49<01:51,  2.83 batch/s]
Epoch-5, Current Metric - 0.934:  34%|████████▎               | 160/465 [00:53<01:47,  2.83 batch/s]
Epoch-5, Current Metric - 0.934:  37%|████████▊               | 170/465 [00:56<01:44,  2.83 batch/s]
Epoch-5, Current Metric - 0.934:  39%|█████████▎              | 180/465 [01:00<01:40,  2.83 batch/s]
Epoch-5, Current Metric - 0.934:  41%|█████████▊              | 190/465 [01:03<01:37,  2.82 batch/s]
Epoch-5, Current Metric - 0.934:  43%|██████████▎             | 200/465 [01:07<01:33,  2.82 batch/s]
Epoch-5, Current Metric - 0.934:  45%|██████████▊             | 210/465 [01:11<01:30,  2.82 batch/s]
Epoch-5, Current Metric - 0.934:  47%|███████████▎            | 220/465 [01:14<01:26,  2.82 batch/s]
Epoch-5, Current Metric - 0.934:  49%|███████████▊            | 230/465 [01:18<01:23,  2.82 batch/s]
Epoch-5, Current Metric - 0.934:  52%|████████████▍           | 240/465 [01:21<01:19,  2.82 batch/s]
Epoch-5, Current Metric - 0.934:  54%|████████████▉           | 250/465 [01:25<01:16,  2.82 batch/s]
Epoch-5, Current Metric - 0.934:  56%|█████████████▍          | 260/465 [01:28<01:12,  2.82 batch/s]
Epoch-5, Current Metric - 0.934:  58%|█████████████▉          | 270/465 [01:32<01:09,  2.82 batch/s]
Epoch-5, Current Metric - 0.934:  60%|██████████████▍         | 280/465 [01:35<01:05,  2.82 batch/s]
Epoch-5, Current Metric - 0.934:  62%|██████████████▉         | 290/465 [01:39<01:01,  2.82 batch/s]
Epoch-5, Current Metric - 0.934:  65%|███████████████▍        | 300/465 [01:42<00:58,  2.82 batch/s]
Epoch-5, Current Metric - 0.934:  67%|████████████████        | 310/465 [01:46<00:55,  2.82 batch/s]
Epoch-5, Current Metric - 0.934:  69%|████████████████▌       | 320/465 [01:50<00:51,  2.82 batch/s]
Epoch-5, Current Metric - 0.934:  71%|█████████████████       | 330/465 [01:53<00:47,  2.82 batch/s]
Epoch-5, Current Metric - 0.934:  73%|█████████████████▌      | 340/465 [01:57<00:44,  2.82 batch/s]
Epoch-5, Current Metric - 0.934:  75%|██████████████████      | 350/465 [02:00<00:40,  2.82 batch/s]
Epoch-5, Current Metric - 0.934:  77%|██████████████████▌     | 360/465 [02:04<00:37,  2.82 batch/s]
Epoch-5, Current Metric - 0.934:  80%|███████████████████     | 370/465 [02:07<00:33,  2.82 batch/s]
Epoch-5, Current Metric - 0.934:  82%|███████████████████▌    | 380/465 [02:11<00:30,  2.82 batch/s]
Epoch-5, Current Metric - 0.934:  84%|████████████████████▏   | 390/465 [02:14<00:26,  2.82 batch/s]
Epoch-5, Current Metric - 0.934:  86%|████████████████████▋   | 400/465 [02:18<00:23,  2.82 batch/s]
Epoch-5, Current Metric - 0.934:  88%|█████████████████████▏  | 410/465 [02:21<00:19,  2.82 batch/s]
Epoch-5, Current Metric - 0.934:  90%|█████████████████████▋  | 420/465 [02:25<00:15,  2.82 batch/s]
Epoch-5, Current Metric - 0.934:  92%|██████████████████████▏ | 430/465 [02:29<00:12,  2.82 batch/s]
Epoch-5, Current Metric - 0.934:  95%|██████████████████████▋ | 440/465 [02:32<00:08,  2.82 batch/s]
Epoch-5, Current Metric - 0.934:  97%|███████████████████████▏| 450/465 [02:36<00:05,  2.82 batch/s]
Epoch-5, Current Metric - 0.934:  99%|███████████████████████▋| 460/465 [02:39<00:01,  2.82 batch/s]
Epoch-5, Current Metric - 0.934: 470 batch [02:43,  2.82 batch/s]                                   
                                                                 

Epoch-5, Current Metric - 0.934:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.934: 10 batch [00:00, 25.48 batch/s]                                    
                                                                

Epoch-6, Current Metric - 0.93:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.93:   4%|█                         | 20/465 [00:03<01:20,  5.51 batch/s]
Epoch-6, Current Metric - 0.93:   6%|█▋                        | 30/465 [00:07<01:41,  4.27 batch/s]
Epoch-6, Current Metric - 0.93:   9%|██▏                       | 40/465 [00:10<01:54,  3.70 batch/s]
Epoch-6, Current Metric - 0.93:  11%|██▊                       | 50/465 [00:14<02:02,  3.39 batch/s]
Epoch-6, Current Metric - 0.93:  13%|███▎                      | 60/465 [00:17<02:06,  3.20 batch/s]
Epoch-6, Current Metric - 0.93:  15%|███▉                      | 70/465 [00:21<02:08,  3.07 batch/s]
Epoch-6, Current Metric - 0.93:  17%|████▍                     | 80/465 [00:24<02:08,  2.99 batch/s]
Epoch-6, Current Metric - 0.93:  19%|█████                     | 90/465 [00:28<02:07,  2.93 batch/s]
Epoch-6, Current Metric - 0.93:  22%|█████▍                   | 100/465 [00:32<02:05,  2.90 batch/s]
Epoch-6, Current Metric - 0.93:  24%|█████▉                   | 110/465 [00:35<02:03,  2.88 batch/s]
Epoch-6, Current Metric - 0.93:  26%|██████▍                  | 120/465 [00:39<02:00,  2.86 batch/s]
Epoch-6, Current Metric - 0.93:  28%|██████▉                  | 130/465 [00:42<01:57,  2.85 batch/s]
Epoch-6, Current Metric - 0.93:  30%|███████▌                 | 140/465 [00:46<01:54,  2.84 batch/s]
Epoch-6, Current Metric - 0.93:  32%|████████                 | 150/465 [00:49<01:51,  2.83 batch/s]
Epoch-6, Current Metric - 0.93:  34%|████████▌                | 160/465 [00:53<01:47,  2.83 batch/s]
Epoch-6, Current Metric - 0.93:  37%|█████████▏               | 170/465 [00:56<01:44,  2.82 batch/s]
Epoch-6, Current Metric - 0.93:  39%|█████████▋               | 180/465 [01:00<01:40,  2.82 batch/s]
Epoch-6, Current Metric - 0.93:  41%|██████████▏              | 190/465 [01:03<01:37,  2.82 batch/s]
