Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  mnist
Executing  mnist with  Convolutional  arquitecture.
Saving Directory: /tmp/autokeras_C40T4J
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-3, Current Metric - 0.988:  54%|████████████▉           | 250/465 [01:20<01:11,  3.01 batch/s]
Epoch-3, Current Metric - 0.988:  56%|█████████████▍          | 260/465 [01:23<01:08,  3.01 batch/s]
Epoch-3, Current Metric - 0.988:  58%|█████████████▉          | 270/465 [01:27<01:05,  3.00 batch/s]
Epoch-3, Current Metric - 0.988:  60%|██████████████▍         | 280/465 [01:30<01:01,  3.00 batch/s]
Epoch-3, Current Metric - 0.988:  62%|██████████████▉         | 290/465 [01:33<00:58,  3.00 batch/s]
Epoch-3, Current Metric - 0.988:  65%|███████████████▍        | 300/465 [01:37<00:54,  3.00 batch/s]
Epoch-3, Current Metric - 0.988:  67%|████████████████        | 310/465 [01:40<00:51,  3.00 batch/s]
Epoch-3, Current Metric - 0.988:  69%|████████████████▌       | 320/465 [01:43<00:48,  3.00 batch/s]
Epoch-3, Current Metric - 0.988:  71%|█████████████████       | 330/465 [01:47<00:44,  3.00 batch/s]
Epoch-3, Current Metric - 0.988:  73%|█████████████████▌      | 340/465 [01:50<00:42,  2.97 batch/s]
Epoch-3, Current Metric - 0.988:  75%|██████████████████      | 350/465 [01:53<00:39,  2.95 batch/s]
Epoch-3, Current Metric - 0.988:  77%|██████████████████▌     | 360/465 [01:57<00:35,  2.96 batch/s]
Epoch-3, Current Metric - 0.988:  80%|███████████████████     | 370/465 [02:00<00:32,  2.95 batch/s]
Epoch-3, Current Metric - 0.988:  82%|███████████████████▌    | 380/465 [02:04<00:28,  2.95 batch/s]
Epoch-3, Current Metric - 0.988:  84%|████████████████████▏   | 390/465 [02:07<00:25,  2.96 batch/s]
Epoch-3, Current Metric - 0.988:  86%|████████████████████▋   | 400/465 [02:10<00:21,  2.97 batch/s]
Epoch-3, Current Metric - 0.988:  88%|█████████████████████▏  | 410/465 [02:14<00:18,  2.97 batch/s]
Epoch-3, Current Metric - 0.988:  90%|█████████████████████▋  | 420/465 [02:17<00:15,  2.96 batch/s]
Epoch-3, Current Metric - 0.988:  92%|██████████████████████▏ | 430/465 [02:20<00:11,  2.97 batch/s]
Epoch-3, Current Metric - 0.988:  95%|██████████████████████▋ | 440/465 [02:24<00:08,  2.97 batch/s]
Epoch-3, Current Metric - 0.988:  97%|███████████████████████▏| 450/465 [02:27<00:05,  2.94 batch/s]
Epoch-3, Current Metric - 0.988:  99%|███████████████████████▋| 460/465 [02:31<00:01,  2.96 batch/s]
Epoch-3, Current Metric - 0.988: 470 batch [02:34,  2.98 batch/s]                                   
                                                                 

Epoch-3, Current Metric - 0.988:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.988: 10 batch [00:00, 49.88 batch/s]                                    
                                                                

Epoch-4, Current Metric - 0.99:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.99:   2%|▌                         | 10/465 [00:00<00:18, 25.23 batch/s]
Epoch-4, Current Metric - 0.99:   4%|█                         | 20/465 [00:03<00:58,  7.62 batch/s]
Epoch-4, Current Metric - 0.99:   6%|█▋                        | 30/465 [00:07<01:23,  5.23 batch/s]
Epoch-4, Current Metric - 0.99:   9%|██▏                       | 40/465 [00:10<01:39,  4.28 batch/s]
Epoch-4, Current Metric - 0.99:  11%|██▊                       | 50/465 [00:13<01:49,  3.80 batch/s]
Epoch-4, Current Metric - 0.99:  13%|███▎                      | 60/465 [00:17<01:55,  3.50 batch/s]
Epoch-4, Current Metric - 0.99:  15%|███▉                      | 70/465 [00:20<01:58,  3.34 batch/s]
Epoch-4, Current Metric - 0.99:  17%|████▍                     | 80/465 [00:23<01:59,  3.21 batch/s]
Epoch-4, Current Metric - 0.99:  19%|█████                     | 90/465 [00:27<01:58,  3.15 batch/s]
Epoch-4, Current Metric - 0.99:  22%|█████▍                   | 100/465 [00:30<01:57,  3.10 batch/s]
Epoch-4, Current Metric - 0.99:  24%|█████▉                   | 110/465 [00:33<01:55,  3.07 batch/s]
Epoch-4, Current Metric - 0.99:  26%|██████▍                  | 120/465 [00:37<01:52,  3.05 batch/s]
Epoch-4, Current Metric - 0.99:  28%|██████▉                  | 130/465 [00:40<01:50,  3.02 batch/s]
Epoch-4, Current Metric - 0.99:  30%|███████▌                 | 140/465 [00:43<01:47,  3.02 batch/s]
Epoch-4, Current Metric - 0.99:  32%|████████                 | 150/465 [00:47<01:44,  3.02 batch/s]
Epoch-4, Current Metric - 0.99:  34%|████████▌                | 160/465 [00:50<01:41,  3.02 batch/s]
Epoch-4, Current Metric - 0.99:  37%|█████████▏               | 170/465 [00:53<01:38,  3.00 batch/s]
Epoch-4, Current Metric - 0.99:  39%|█████████▋               | 180/465 [00:57<01:34,  3.00 batch/s]
Epoch-4, Current Metric - 0.99:  41%|██████████▏              | 190/465 [01:00<01:31,  3.01 batch/s]
Epoch-4, Current Metric - 0.99:  43%|██████████▊              | 200/465 [01:03<01:28,  3.01 batch/s]
Epoch-4, Current Metric - 0.99:  45%|███████████▎             | 210/465 [01:07<01:24,  3.00 batch/s]
Epoch-4, Current Metric - 0.99:  47%|███████████▊             | 220/465 [01:10<01:21,  3.01 batch/s]
Epoch-4, Current Metric - 0.99:  49%|████████████▎            | 230/465 [01:13<01:18,  3.01 batch/s]
Epoch-4, Current Metric - 0.99:  52%|████████████▉            | 240/465 [01:17<01:15,  3.00 batch/s]
Epoch-4, Current Metric - 0.99:  54%|█████████████▍           | 250/465 [01:20<01:11,  3.00 batch/s]
Epoch-4, Current Metric - 0.99:  56%|█████████████▉           | 260/465 [01:23<01:08,  3.00 batch/s]
Epoch-4, Current Metric - 0.99:  58%|██████████████▌          | 270/465 [01:27<01:04,  3.00 batch/s]
Epoch-4, Current Metric - 0.99:  60%|███████████████          | 280/465 [01:30<01:01,  3.00 batch/s]
Epoch-4, Current Metric - 0.99:  62%|███████████████▌         | 290/465 [01:33<00:58,  3.00 batch/s]
Epoch-4, Current Metric - 0.99:  65%|████████████████▏        | 300/465 [01:37<00:55,  3.00 batch/s]
Epoch-4, Current Metric - 0.99:  67%|████████████████▋        | 310/465 [01:40<00:51,  3.00 batch/s]
Epoch-4, Current Metric - 0.99:  69%|█████████████████▏       | 320/465 [01:43<00:48,  2.99 batch/s]
Epoch-4, Current Metric - 0.99:  71%|█████████████████▋       | 330/465 [01:47<00:44,  3.00 batch/s]
Epoch-4, Current Metric - 0.99:  73%|██████████████████▎      | 340/465 [01:50<00:41,  3.00 batch/s]
Epoch-4, Current Metric - 0.99:  75%|██████████████████▊      | 350/465 [01:53<00:38,  2.99 batch/s]
Epoch-4, Current Metric - 0.99:  77%|███████████████████▎     | 360/465 [01:57<00:35,  3.00 batch/s]
Epoch-4, Current Metric - 0.99:  80%|███████████████████▉     | 370/465 [02:00<00:31,  3.00 batch/s]
Epoch-4, Current Metric - 0.99:  82%|████████████████████▍    | 380/465 [02:03<00:28,  2.98 batch/s]
Epoch-4, Current Metric - 0.99:  84%|████████████████████▉    | 390/465 [02:07<00:25,  2.98 batch/s]
Epoch-4, Current Metric - 0.99:  86%|█████████████████████▌   | 400/465 [02:10<00:21,  2.99 batch/s]
Epoch-4, Current Metric - 0.99:  88%|██████████████████████   | 410/465 [02:13<00:18,  3.00 batch/s]
Epoch-4, Current Metric - 0.99:  90%|██████████████████████▌  | 420/465 [02:17<00:15,  3.00 batch/s]
Epoch-4, Current Metric - 0.99:  92%|███████████████████████  | 430/465 [02:20<00:11,  3.00 batch/s]
Epoch-4, Current Metric - 0.99:  95%|███████████████████████▋ | 440/465 [02:23<00:08,  3.00 batch/s]
Epoch-4, Current Metric - 0.99:  97%|████████████████████████▏| 450/465 [02:27<00:04,  3.00 batch/s]
Epoch-4, Current Metric - 0.99:  99%|████████████████████████▋| 460/465 [02:30<00:01,  3.01 batch/s]
Epoch-4, Current Metric - 0.99: 470 batch [02:33,  3.00 batch/s]                                    
                                                                

Epoch-4, Current Metric - 0.99:   0%|                                     | 0/4 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.99: 10 batch [00:00, 50.22 batch/s]                                     
                                                               

Epoch-5, Current Metric - 0.99:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.99:   2%|▌                         | 10/465 [00:00<00:18, 24.57 batch/s]
Epoch-5, Current Metric - 0.99:   4%|█                         | 20/465 [00:03<00:57,  7.78 batch/s]
Epoch-5, Current Metric - 0.99:   6%|█▋                        | 30/465 [00:07<01:22,  5.26 batch/s]
Epoch-5, Current Metric - 0.99:   9%|██▏                       | 40/465 [00:10<01:39,  4.28 batch/s]
Epoch-5, Current Metric - 0.99:  11%|██▊                       | 50/465 [00:13<01:49,  3.80 batch/s]
Epoch-5, Current Metric - 0.99:  13%|███▎                      | 60/465 [00:17<01:54,  3.53 batch/s]
Epoch-5, Current Metric - 0.99:  15%|███▉                      | 70/465 [00:20<01:58,  3.34 batch/s]
Epoch-5, Current Metric - 0.99:  17%|████▍                     | 80/465 [00:23<01:59,  3.23 batch/s]
Epoch-5, Current Metric - 0.99:  19%|█████                     | 90/465 [00:27<01:58,  3.16 batch/s]
Epoch-5, Current Metric - 0.99:  22%|█████▍                   | 100/465 [00:30<01:57,  3.11 batch/s]
Epoch-5, Current Metric - 0.99:  24%|█████▉                   | 110/465 [00:33<01:56,  3.05 batch/s]
Epoch-5, Current Metric - 0.99:  26%|██████▍                  | 120/465 [00:37<01:53,  3.04 batch/s]
Epoch-5, Current Metric - 0.99:  28%|██████▉                  | 130/465 [00:40<01:51,  3.00 batch/s]
Epoch-5, Current Metric - 0.99:  30%|███████▌                 | 140/465 [00:44<01:49,  2.97 batch/s]
Epoch-5, Current Metric - 0.99:  32%|████████                 | 150/465 [00:47<01:45,  2.97 batch/s]
Epoch-5, Current Metric - 0.99:  34%|████████▌                | 160/465 [00:50<01:43,  2.96 batch/s]
Epoch-5, Current Metric - 0.99:  37%|█████████▏               | 170/465 [00:54<01:39,  2.98 batch/s]
Epoch-5, Current Metric - 0.99:  39%|█████████▋               | 180/465 [00:57<01:35,  2.98 batch/s]
Epoch-5, Current Metric - 0.99:  41%|██████████▏              | 190/465 [01:00<01:31,  2.99 batch/s]
Epoch-5, Current Metric - 0.99:  43%|██████████▊              | 200/465 [01:04<01:28,  3.00 batch/s]
Epoch-5, Current Metric - 0.99:  45%|███████████▎             | 210/465 [01:07<01:24,  3.01 batch/s]
Epoch-5, Current Metric - 0.99:  47%|███████████▊             | 220/465 [01:10<01:21,  2.99 batch/s]
Epoch-5, Current Metric - 0.99:  49%|████████████▎            | 230/465 [01:14<01:18,  3.00 batch/s]
Epoch-5, Current Metric - 0.99:  52%|████████████▉            | 240/465 [01:17<01:15,  2.98 batch/s]
Epoch-5, Current Metric - 0.99:  54%|█████████████▍           | 250/465 [01:20<01:11,  2.99 batch/s]
Epoch-5, Current Metric - 0.99:  56%|█████████████▉           | 260/465 [01:24<01:08,  2.99 batch/s]
Epoch-5, Current Metric - 0.99:  58%|██████████████▌          | 270/465 [01:27<01:05,  2.99 batch/s]
Epoch-5, Current Metric - 0.99:  60%|███████████████          | 280/465 [01:30<01:01,  2.99 batch/s]
Epoch-5, Current Metric - 0.99:  62%|███████████████▌         | 290/465 [01:34<00:58,  2.98 batch/s]
Epoch-5, Current Metric - 0.99:  65%|████████████████▏        | 300/465 [01:37<00:55,  2.99 batch/s]
Epoch-5, Current Metric - 0.99:  67%|████████████████▋        | 310/465 [01:40<00:51,  2.99 batch/s]
Epoch-5, Current Metric - 0.99:  69%|█████████████████▏       | 320/465 [01:44<00:48,  3.00 batch/s]
Epoch-5, Current Metric - 0.99:  71%|█████████████████▋       | 330/465 [01:47<00:45,  2.99 batch/s]
Epoch-5, Current Metric - 0.99:  73%|██████████████████▎      | 340/465 [01:50<00:41,  2.99 batch/s]
Epoch-5, Current Metric - 0.99:  75%|██████████████████▊      | 350/465 [01:54<00:38,  3.00 batch/s]
Epoch-5, Current Metric - 0.99:  77%|███████████████████▎     | 360/465 [01:57<00:35,  3.00 batch/s]
Epoch-5, Current Metric - 0.99:  80%|███████████████████▉     | 370/465 [02:00<00:31,  2.99 batch/s]
Epoch-5, Current Metric - 0.99:  82%|████████████████████▍    | 380/465 [02:04<00:28,  3.00 batch/s]
Epoch-5, Current Metric - 0.99:  84%|████████████████████▉    | 390/465 [02:07<00:24,  3.01 batch/s]
Epoch-5, Current Metric - 0.99:  86%|█████████████████████▌   | 400/465 [02:10<00:21,  3.01 batch/s]
Epoch-5, Current Metric - 0.99:  88%|██████████████████████   | 410/465 [02:14<00:18,  3.01 batch/s]
Epoch-5, Current Metric - 0.99:  90%|██████████████████████▌  | 420/465 [02:17<00:14,  3.02 batch/s]
Epoch-5, Current Metric - 0.99:  92%|███████████████████████  | 430/465 [02:20<00:11,  3.02 batch/s]
Epoch-5, Current Metric - 0.99:  95%|███████████████████████▋ | 440/465 [02:24<00:08,  3.00 batch/s]
Epoch-5, Current Metric - 0.99:  97%|████████████████████████▏| 450/465 [02:27<00:05,  2.99 batch/s]
Epoch-5, Current Metric - 0.99:  99%|████████████████████████▋| 460/465 [02:30<00:01,  2.99 batch/s]
Epoch-5, Current Metric - 0.99: 470 batch [02:34,  2.99 batch/s]                                    
                                                                

Epoch-5, Current Metric - 0.99:   0%|                                     | 0/4 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.99: 10 batch [00:00, 48.52 batch/s]                                     
                                                               

Epoch-6, Current Metric - 0.994:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.994:   2%|▌                        | 10/465 [00:00<00:17, 25.43 batch/s]
Epoch-6, Current Metric - 0.994:   4%|█                        | 20/465 [00:03<00:56,  7.87 batch/s]
Epoch-6, Current Metric - 0.994:   6%|█▌                       | 30/465 [00:07<01:22,  5.29 batch/s]
Epoch-6, Current Metric - 0.994:   9%|██▏                      | 40/465 [00:10<01:38,  4.31 batch/s]
Epoch-6, Current Metric - 0.994:  11%|██▋                      | 50/465 [00:13<01:49,  3.80 batch/s]
Epoch-6, Current Metric - 0.994:  13%|███▏                     | 60/465 [00:17<01:54,  3.52 batch/s]
Epoch-6, Current Metric - 0.994:  15%|███▊                     | 70/465 [00:20<01:57,  3.35 batch/s]
Epoch-6, Current Metric - 0.994:  17%|████▎                    | 80/465 [00:23<01:58,  3.24 batch/s]
Epoch-6, Current Metric - 0.994:  19%|████▊                    | 90/465 [00:27<01:59,  3.15 batch/s]
Epoch-6, Current Metric - 0.994:  22%|█████▏                  | 100/465 [00:30<01:57,  3.11 batch/s]
Epoch-6, Current Metric - 0.994:  24%|█████▋                  | 110/465 [00:33<01:56,  3.04 batch/s]
Epoch-6, Current Metric - 0.994:  26%|██████▏                 | 120/465 [00:37<01:54,  3.02 batch/s]
Epoch-6, Current Metric - 0.994:  28%|██████▋                 | 130/465 [00:40<01:50,  3.02 batch/s]
Epoch-6, Current Metric - 0.994:  30%|███████▏                | 140/465 [00:43<01:47,  3.02 batch/s]
Epoch-6, Current Metric - 0.994:  32%|███████▋                | 150/465 [00:47<01:44,  3.02 batch/s]
Epoch-6, Current Metric - 0.994:  34%|████████▎               | 160/465 [00:50<01:41,  3.01 batch/s]
Epoch-6, Current Metric - 0.994:  37%|████████▊               | 170/465 [00:53<01:38,  3.01 batch/s]
Epoch-6, Current Metric - 0.994:  39%|█████████▎              | 180/465 [00:57<01:34,  3.01 batch/s]
Epoch-6, Current Metric - 0.994:  41%|█████████▊              | 190/465 [01:00<01:31,  3.01 batch/s]
Epoch-6, Current Metric - 0.994:  43%|██████████▎             | 200/465 [01:03<01:28,  3.00 batch/s]
Epoch-6, Current Metric - 0.994:  45%|██████████▊             | 210/465 [01:07<01:25,  3.00 batch/s]
Epoch-6, Current Metric - 0.994:  47%|███████████▎            | 220/465 [01:10<01:21,  3.00 batch/s]
Epoch-6, Current Metric - 0.994:  49%|███████████▊            | 230/465 [01:13<01:18,  2.98 batch/s]
Epoch-6, Current Metric - 0.994:  52%|████████████▍           | 240/465 [01:17<01:15,  2.98 batch/s]
Epoch-6, Current Metric - 0.994:  54%|████████████▉           | 250/465 [01:20<01:12,  2.96 batch/s]
Epoch-6, Current Metric - 0.994:  56%|█████████████▍          | 260/465 [01:24<01:08,  2.97 batch/s]
Epoch-6, Current Metric - 0.994:  58%|█████████████▉          | 270/465 [01:27<01:05,  2.97 batch/s]
Epoch-6, Current Metric - 0.994:  60%|██████████████▍         | 280/465 [01:30<01:02,  2.98 batch/s]
Epoch-6, Current Metric - 0.994:  62%|██████████████▉         | 290/465 [01:34<00:59,  2.96 batch/s]
Epoch-6, Current Metric - 0.994:  65%|███████████████▍        | 300/465 [01:37<00:55,  2.97 batch/s]
Epoch-6, Current Metric - 0.994:  67%|████████████████        | 310/465 [01:40<00:52,  2.94 batch/s]
Epoch-6, Current Metric - 0.994:  69%|████████████████▌       | 320/465 [01:44<00:48,  2.96 batch/s]
Epoch-6, Current Metric - 0.994:  71%|█████████████████       | 330/465 [01:47<00:45,  2.97 batch/s]
Epoch-6, Current Metric - 0.994:  73%|█████████████████▌      | 340/465 [01:50<00:41,  2.98 batch/s]
Epoch-6, Current Metric - 0.994:  75%|██████████████████      | 350/465 [01:54<00:38,  2.98 batch/s]
Epoch-6, Current Metric - 0.994:  77%|██████████████████▌     | 360/465 [01:57<00:35,  3.00 batch/s]
Epoch-6, Current Metric - 0.994:  80%|███████████████████     | 370/465 [02:00<00:31,  3.00 batch/s]
Epoch-6, Current Metric - 0.994:  82%|███████████████████▌    | 380/465 [02:04<00:28,  2.99 batch/s]
Epoch-6, Current Metric - 0.994:  84%|████████████████████▏   | 390/465 [02:07<00:24,  3.00 batch/s]
Epoch-6, Current Metric - 0.994:  86%|████████████████████▋   | 400/465 [02:10<00:21,  3.01 batch/s]
Epoch-6, Current Metric - 0.994:  88%|█████████████████████▏  | 410/465 [02:14<00:18,  3.01 batch/s]
Epoch-6, Current Metric - 0.994:  90%|█████████████████████▋  | 420/465 [02:17<00:14,  3.00 batch/s]
Epoch-6, Current Metric - 0.994:  92%|██████████████████████▏ | 430/465 [02:20<00:11,  3.01 batch/s]
Epoch-6, Current Metric - 0.994:  95%|██████████████████████▋ | 440/465 [02:24<00:08,  3.01 batch/s]
Epoch-6, Current Metric - 0.994:  97%|███████████████████████▏| 450/465 [02:27<00:04,  3.01 batch/s]
Epoch-6, Current Metric - 0.994:  99%|███████████████████████▋| 460/465 [02:30<00:01,  2.99 batch/s]
Epoch-6, Current Metric - 0.994: 470 batch [02:34,  3.00 batch/s]                                   
                                                                 

Epoch-6, Current Metric - 0.994:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.994: 10 batch [00:00, 49.98 batch/s]                                    
                                                                

Epoch-7, Current Metric - 0.992:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.992:   2%|▌                        | 10/465 [00:00<00:18, 25.15 batch/s]
Epoch-7, Current Metric - 0.992:   4%|█                        | 20/465 [00:03<00:56,  7.86 batch/s]
Epoch-7, Current Metric - 0.992:   6%|█▌                       | 30/465 [00:07<01:22,  5.26 batch/s]
Epoch-7, Current Metric - 0.992:   9%|██▏                      | 40/465 [00:10<01:39,  4.29 batch/s]
Epoch-7, Current Metric - 0.992:  11%|██▋                      | 50/465 [00:13<01:49,  3.80 batch/s]
Epoch-7, Current Metric - 0.992:  13%|███▏                     | 60/465 [00:17<01:55,  3.50 batch/s]
Epoch-7, Current Metric - 0.992:  15%|███▊                     | 70/465 [00:20<01:59,  3.30 batch/s]
Epoch-7, Current Metric - 0.992:  17%|████▎                    | 80/465 [00:23<02:00,  3.20 batch/s]
Epoch-7, Current Metric - 0.992:  19%|████▊                    | 90/465 [00:27<01:59,  3.14 batch/s]
Epoch-7, Current Metric - 0.992:  22%|█████▏                  | 100/465 [00:30<01:57,  3.10 batch/s]
Epoch-7, Current Metric - 0.992:  24%|█████▋                  | 110/465 [00:33<01:55,  3.07 batch/s]
Epoch-7, Current Metric - 0.992:  26%|██████▏                 | 120/465 [00:37<01:53,  3.05 batch/s]
Epoch-7, Current Metric - 0.992:  28%|██████▋                 | 130/465 [00:40<01:50,  3.04 batch/s]
Epoch-7, Current Metric - 0.992:  30%|███████▏                | 140/465 [00:43<01:47,  3.03 batch/s]
Epoch-7, Current Metric - 0.992:  32%|███████▋                | 150/465 [00:47<01:44,  3.02 batch/s]
Epoch-7, Current Metric - 0.992:  34%|████████▎               | 160/465 [00:50<01:41,  3.02 batch/s]
Epoch-7, Current Metric - 0.992:  37%|████████▊               | 170/465 [00:53<01:38,  3.01 batch/s]
Epoch-7, Current Metric - 0.992:  39%|█████████▎              | 180/465 [00:57<01:34,  3.01 batch/s]
Epoch-7, Current Metric - 0.992:  41%|█████████▊              | 190/465 [01:00<01:32,  2.98 batch/s]
Epoch-7, Current Metric - 0.992:  43%|██████████▎             | 200/465 [01:03<01:28,  2.99 batch/s]
Epoch-7, Current Metric - 0.992:  45%|██████████▊             | 210/465 [01:07<01:25,  2.99 batch/s]
Epoch-7, Current Metric - 0.992:  47%|███████████▎            | 220/465 [01:10<01:21,  2.99 batch/s]
Epoch-7, Current Metric - 0.992:  49%|███████████▊            | 230/465 [01:13<01:18,  3.00 batch/s]
Epoch-7, Current Metric - 0.992:  52%|████████████▍           | 240/465 [01:17<01:14,  3.01 batch/s]
Epoch-7, Current Metric - 0.992:  54%|████████████▉           | 250/465 [01:20<01:11,  3.00 batch/s]
Epoch-7, Current Metric - 0.992:  56%|█████████████▍          | 260/465 [01:23<01:08,  3.00 batch/s]
Epoch-7, Current Metric - 0.992:  58%|█████████████▉          | 270/465 [01:27<01:04,  3.00 batch/s]
Epoch-7, Current Metric - 0.992:  60%|██████████████▍         | 280/465 [01:30<01:01,  3.00 batch/s]
Epoch-7, Current Metric - 0.992:  62%|██████████████▉         | 290/465 [01:33<00:58,  3.00 batch/s]
Epoch-7, Current Metric - 0.992:  65%|███████████████▍        | 300/465 [01:37<00:54,  3.00 batch/s]
Epoch-7, Current Metric - 0.992:  67%|████████████████        | 310/465 [01:40<00:51,  3.00 batch/s]
Epoch-7, Current Metric - 0.992:  69%|████████████████▌       | 320/465 [01:43<00:48,  2.99 batch/s]
Epoch-7, Current Metric - 0.992:  71%|█████████████████       | 330/465 [01:47<00:45,  2.99 batch/s]
Epoch-7, Current Metric - 0.992:  73%|█████████████████▌      | 340/465 [01:50<00:41,  3.00 batch/s]
Epoch-7, Current Metric - 0.992:  75%|██████████████████      | 350/465 [01:53<00:38,  3.00 batch/s]
Epoch-7, Current Metric - 0.992:  77%|██████████████████▌     | 360/465 [01:57<00:34,  3.00 batch/s]
Epoch-7, Current Metric - 0.992:  80%|███████████████████     | 370/465 [02:00<00:31,  3.00 batch/s]
Epoch-7, Current Metric - 0.992:  82%|███████████████████▌    | 380/465 [02:03<00:28,  3.01 batch/s]
Epoch-7, Current Metric - 0.992:  84%|████████████████████▏   | 390/465 [02:07<00:24,  3.01 batch/s]
Epoch-7, Current Metric - 0.992:  86%|████████████████████▋   | 400/465 [02:10<00:21,  3.00 batch/s]
Epoch-7, Current Metric - 0.992:  88%|█████████████████████▏  | 410/465 [02:13<00:18,  3.00 batch/s]
Epoch-7, Current Metric - 0.992:  90%|█████████████████████▋  | 420/465 [02:17<00:14,  3.01 batch/s]
Epoch-7, Current Metric - 0.992:  92%|██████████████████████▏ | 430/465 [02:20<00:11,  3.01 batch/s]
Epoch-7, Current Metric - 0.992:  95%|██████████████████████▋ | 440/465 [02:23<00:08,  3.01 batch/s]
Epoch-7, Current Metric - 0.992:  97%|███████████████████████▏| 450/465 [02:27<00:04,  3.01 batch/s]
Epoch-7, Current Metric - 0.992:  99%|███████████████████████▋| 460/465 [02:30<00:01,  3.02 batch/s]
Epoch-7, Current Metric - 0.992: 470 batch [02:33,  3.00 batch/s]                                   
                                                                 

Epoch-7, Current Metric - 0.992:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.992: 10 batch [00:00, 49.87 batch/s]                                    
                                                                

Epoch-8, Current Metric - 0.992:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.992:   2%|▌                        | 10/465 [00:00<00:17, 25.46 batch/s]
Epoch-8, Current Metric - 0.992:   4%|█                        | 20/465 [00:03<00:56,  7.87 batch/s]
Epoch-8, Current Metric - 0.992:   6%|█▌                       | 30/465 [00:07<01:21,  5.31 batch/s]
Epoch-8, Current Metric - 0.992:   9%|██▏                      | 40/465 [00:10<01:39,  4.27 batch/s]
Epoch-8, Current Metric - 0.992:  11%|██▋                      | 50/465 [00:13<01:49,  3.79 batch/s]
Epoch-8, Current Metric - 0.992:  13%|███▏                     | 60/465 [00:17<01:55,  3.52 batch/s]
Epoch-8, Current Metric - 0.992:  15%|███▊                     | 70/465 [00:20<01:58,  3.35 batch/s]
Epoch-8, Current Metric - 0.992:  17%|████▎                    | 80/465 [00:23<01:59,  3.21 batch/s]
Epoch-8, Current Metric - 0.992:  19%|████▊                    | 90/465 [00:27<01:59,  3.14 batch/s]
Epoch-8, Current Metric - 0.992:  22%|█████▏                  | 100/465 [00:30<01:57,  3.10 batch/s]
Epoch-8, Current Metric - 0.992:  24%|█████▋                  | 110/465 [00:33<01:56,  3.05 batch/s]
Epoch-8, Current Metric - 0.992:  26%|██████▏                 | 120/465 [00:37<01:53,  3.05 batch/s]
Epoch-8, Current Metric - 0.992:  28%|██████▋                 | 130/465 [00:40<01:50,  3.04 batch/s]
Epoch-8, Current Metric - 0.992:  30%|███████▏                | 140/465 [00:43<01:47,  3.03 batch/s]
Epoch-8, Current Metric - 0.992:  32%|███████▋                | 150/465 [00:47<01:45,  2.99 batch/s]
Epoch-8, Current Metric - 0.992:  34%|████████▎               | 160/465 [00:50<01:41,  3.00 batch/s]
Epoch-8, Current Metric - 0.992:  37%|████████▊               | 170/465 [00:53<01:38,  3.01 batch/s]
Epoch-8, Current Metric - 0.992:  39%|█████████▎              | 180/465 [00:57<01:34,  3.01 batch/s]
Epoch-8, Current Metric - 0.992:  41%|█████████▊              | 190/465 [01:00<01:31,  3.01 batch/s]
Epoch-8, Current Metric - 0.992:  43%|██████████▎             | 200/465 [01:03<01:28,  3.01 batch/s]
Epoch-8, Current Metric - 0.992:  45%|██████████▊             | 210/465 [01:07<01:24,  3.01 batch/s]
Epoch-8, Current Metric - 0.992:  47%|███████████▎            | 220/465 [01:10<01:21,  3.01 batch/s]
Epoch-8, Current Metric - 0.992:  49%|███████████▊            | 230/465 [01:13<01:18,  2.99 batch/s]
Epoch-8, Current Metric - 0.992:  52%|████████████▍           | 240/465 [01:17<01:15,  2.99 batch/s]
Epoch-8, Current Metric - 0.992:  54%|████████████▉           | 250/465 [01:20<01:11,  2.99 batch/s]
Epoch-8, Current Metric - 0.992:  56%|█████████████▍          | 260/465 [01:23<01:08,  2.97 batch/s]
Epoch-8, Current Metric - 0.992:  58%|█████████████▉          | 270/465 [01:27<01:05,  2.99 batch/s]
Epoch-8, Current Metric - 0.992:  60%|██████████████▍         | 280/465 [01:30<01:01,  3.00 batch/s]
Epoch-8, Current Metric - 0.992:  62%|██████████████▉         | 290/465 [01:33<00:58,  3.00 batch/s]
Epoch-8, Current Metric - 0.992:  65%|███████████████▍        | 300/465 [01:37<00:54,  3.00 batch/s]
Epoch-8, Current Metric - 0.992:  67%|████████████████        | 310/465 [01:40<00:51,  3.01 batch/s]
